For the sake of convenience, a is used to refer to the top value of the stack, b is used to refer to the second value on the stack, c is used to refer to the third value on the stack, and so on.
Standard Instructions, 107 defined

|  ID  |  Main Alias       |  All Aliases               |  Explanation                                                                                                    |  Specification                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| ---- | ----------------- | -------------------------- | --------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| p    | pushnum           | pushnum, p                 | push ${arg} onto the stack                                                                                      | Pushes a number onto the stack. This instruction takes one argument, a number, and continues reading the argument until the number literal terminates                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| u    | pushterm          | pushterm, u                | push ${arg} onto the stack                                                                                      | Pushes any value onto the stack. This instruction takes one argument, and continues reading the argument until the '}' terminating character is found. '}' can be escaped or nested in [] to allow it to be used in the value itself                                                                                                                                                                                                                                                                                                                                                                                                |
| h    | push1             | push1, h                   | push ${arg} onto the stack                                                                                      | Pushes the given argument onto the stack. The argument is considered to be the next 1 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| m    | push2             | push2, m                   | push ${arg} onto the stack                                                                                      | Pushes the given argument onto the stack. The argument is considered to be the next 2 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| t    | push3             | push3, t                   | push ${arg} onto the stack                                                                                      | Pushes the given argument onto the stack. The argument is considered to be the next 3 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| e    | push4             | push4, e                   | push ${arg} onto the stack                                                                                      | Pushes the given argument onto the stack. The argument is considered to be the next 4 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| r    | push5             | push5, r                   | push ${arg} onto the stack                                                                                      | Pushes the given argument onto the stack. The argument is considered to be the next 5 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| l    | push6             | push6, l                   | push ${arg} onto the stack                                                                                      | Pushes the given argument onto the stack. The argument is considered to be the next 6 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| o    | printnum          | printnum, o                | print ${arg}                                                                                                    | Pushes a number onto the stack (see pushnum), and then pops and prints the number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| w    | printterm         | printterm, w               | print ${arg}                                                                                                    | Pushes any value onto the stack (see pushterm), and then pops and prints the value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| d    | print1            | print1, d                  | print ${arg}                                                                                                    | Pushes the given argument onto the stack, then pops and prints it. The argument is considered to be the next 1 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| c    | print2            | print2, c                  | print ${arg}                                                                                                    | Pushes the given argument onto the stack, then pops and prints it. The argument is considered to be the next 2 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| b    | print3            | print3, b                  | print ${arg}                                                                                                    | Pushes the given argument onto the stack, then pops and prints it. The argument is considered to be the next 3 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| v    | print4            | print4, v                  | print ${arg}                                                                                                    | Pushes the given argument onto the stack, then pops and prints it. The argument is considered to be the next 4 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| &    | print5            | print5, &                  | print ${arg}                                                                                                    | Pushes the given argument onto the stack, then pops and prints it. The argument is considered to be the next 5 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| q    | print6            | print6, q                  | print ${arg}                                                                                                    | Pushes the given argument onto the stack, then pops and prints it. The argument is considered to be the next 6 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| g    | printnumln        | printnumln, g              | print ${arg}                                                                                                    | Pushes a number onto the stack (see pushnum), and then pops and prints the number, followed by a newline                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| x    | printtermln       | printtermln, x             | print ${arg}                                                                                                    | Pushes any value onto the stack (see pushterm), and then pops and prints the value, followed by a newline                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| k    | println1          | println1, k                | print ${arg} followed by a new line                                                                             | Pushes the given argument onto the stack, then pops and prints it, followed by a new line. The argument is considered to be the next 1 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| y    | println2          | println2, y                | print ${arg} followed by a new line                                                                             | Pushes the given argument onto the stack, then pops and prints it, followed by a new line. The argument is considered to be the next 2 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| j    | println3          | println3, j                | print ${arg} followed by a new line                                                                             | Pushes the given argument onto the stack, then pops and prints it, followed by a new line. The argument is considered to be the next 3 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| A    | println4          | println4, A                | print ${arg} followed by a new line                                                                             | Pushes the given argument onto the stack, then pops and prints it, followed by a new line. The argument is considered to be the next 4 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| B    | println5          | println5, B                | print ${arg} followed by a new line                                                                             | Pushes the given argument onto the stack, then pops and prints it, followed by a new line. The argument is considered to be the next 5 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| D    | println6          | println6, D                | print ${arg} followed by a new line                                                                             | Pushes the given argument onto the stack, then pops and prints it, followed by a new line. The argument is considered to be the next 6 character(s) after this instruction                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| E    | pop               | pop, E                     | pop the top value off the stack                                                                                 | Pops the top value off the stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| G    | popall            | popall, G                  | clear the stack                                                                                                 | Pops every value off the stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| H    | swap              | swap, H                    | swap the top two values of the stack                                                                            | Pops the top two values off the stack, and then pushes them in reverse order                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| I    | duplicate         | dup, duplicate, I          | duplicate the top value of the stack                                                                            | Pops the top value off the stack, and then pushes it twice                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| J    | duplicateall      | dupall, duplicateall, J    | duplicate the entire stack                                                                                      | Pops the entire stack, and then pushes every value to the stack, twice. For example, if the stack was [1, 2, 3], it would become [1, 2, 3, 1, 2, 3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| K    | store             | store, K                   | store the top value of the stack into var${arg}                                                                 | Pops the top value off the stack and stores it in the given var. This instruction takes one argument, a number (see pushnum). This instruction is only succesful if the argument is a 64-bit integer                                                                                                                                                                                                                                                                                                                                                                                                                                |
| L    | sstore            | sstore, L                  | store the second value in the stack at var<top value of stack>                                                  | Pops the top two values off the stack, and stores b in var a. This instruction is only successful if a is a 64-bit integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| M    | load              | load, M                    | push the value in var${arg} onto the stack                                                                      | Pushes the value in the given var onto the stack. This instruction takes on argument, a number (see pushnum). This instruction is only succesful if the argument is a 64-bit integer                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| N    | sload             | sload, N                   | push the value in var<top value of stack> onto the stack                                                        | Pops the top value off the stack and loads the value in var a onto the stack. This instruction is only succesful if a is a 64-bit integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| O    | storeall          | storeall, O                | store entire stack in var0 through var<stack size>                                                              | Pops every value off the stack, and stores it in a var. The first pop is stored in var <size of stack>, and the second is stored in the next var, and so on, until var 0 is reached. This is implemented as such so that a call to storeall, followed by a call to loadall, does not alter the stack                                                                                                                                                                                                                                                                                                                                |
| P    | loadall           | loadall, P                 | load all variables onto the stack                                                                               | Loads every value from vars onto the stack, starting at the lowest var index and continuing to the highest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Q    | storeloadall      | storeloadall, Q            | store all variables on the stack, then load all variables                                                       | Stores all variables and then loads all variables (see loadall and storeall)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| R    | popout            | popout, R                  | pop the top value of a stack and print it                                                                       | Pops the top value off the stack and prints it                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| S    | popoutln          | popoutln, S                | pop the top value off a stack and print it with a new line                                                      | Pops the top value off the stack and prints it, followed by a new line                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| T    | popoutall         | popoutall, T               | pop off every value in the stack and print it                                                                   | Pops every value off the stack, and prints each one                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| U    | popoutallln       | popoutallln, U             | pop off every value in the stack and print each one with a new line                                             | Pops every value off the stack, and prints each one on a separate line                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| V    | ln                | ln, V                      | print a new line                                                                                                | Prints a newline                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| W    | pushln            | pushln, W                  | push a new line                                                                                                 | Pushes a newline onto the stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| X    | concatln          | concatln, X                | push a new line and concatenate                                                                                 | Pushes a new line and then concatenates the top two values of the stack (see concat)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Y    | space             | space, Y                   | print a space                                                                                                   | Prints a space                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Z    | pushspace         | pushspace, Z               | push a space                                                                                                    | Pushes a space onto the stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| z    | concatspace       | concatspace, z             | push a space and concatenate                                                                                    | Pushes a space and then concatenates the top two values of the stack (see concat)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ª    | tab               | tab, ª                     | print a tab                                                                                                     | Prints a tab                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| µ    | pushtab           | pushtab, µ                 | push a tab                                                                                                      | Pushes a tab onto the stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| º    | concattab         | concattab, º               | push a tab and concatenate                                                                                      | Pushes a tab and then concatenates the top two values of the stack (see concat)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
